"Date","Price","Open","High","Low","Vol.","Change %"
"07/13/2026","13695.00","13682.00","13841.00","13536.00","458.63K","-1.15%"
"07/10/2026","13854.00","13800.00","13987.00","13776.00","430.15K","+0.92%"
"07/09/2026","13728.00","14000.00","14037.00","13700.00","576.45K","-1.60%"
"07/08/2026","13951.00","14475.00","14500.00","13880.00","481.08K","-4.04%"
"07/07/2026","14538.00","14463.00","14598.00","14414.00","524.76K","+0.57%"
"07/06/2026","14456.00","14348.00","14526.00","14291.00","214.69K","+0.63%"
"07/03/2026","14366.00","14450.00","14520.00","14333.00","384.19K","+0.13%"
"07/02/2026","14348.00","14431.00","14490.00","14275.00","327.09K","-0.33%"
"07/01/2026","14395.00","14151.00","14549.00","14070.00","1.40M","+1.98%"
"06/30/2026","14115.00","13744.00","14201.00","13510.00","1.51M","+5.24%"
"06/29/2026","13412.00","13740.00","13840.00","13371.00","1.36M","-2.42%"
"06/25/2026","13745.00","13358.00","13917.00","13326.00","981.56K","+3.75%"
"06/24/2026","13248.00","13440.00","13440.00","13201.00","327.50K","-1.51%"
"06/23/2026","13451.00","13420.00","13549.00","13236.00","398.56K","+0.22%"
"06/22/2026","13421.00","13450.00","13495.00","13380.00","254.53K","+0.19%"
"06/19/2026","13395.00","13484.00","13507.00","13353.00","719.76K","-0.66%"
"06/18/2026","13484.00","13646.00","13714.00","13433.00","373.51K","-1.07%"
"06/17/2026","13630.00","13700.00","13740.00","13560.00","241.53K","-0.45%"
"06/16/2026","13691.00","13861.00","13874.00","13661.00","280.51K","-0.83%"
"06/15/2026","13805.00","13550.00","13961.00","13520.00","613.28K","+3.28%"
"06/12/2026","13366.00","13232.00","13418.00","13130.00","559.04K","+2.05%"
"06/11/2026","13098.00","13070.00","13217.00","12968.00","308.71K","+0.19%"
"06/10/2026","13073.00","13118.00","13205.00","13050.00","203.88K","-0.36%"
"06/09/2026","13120.00","13079.00","13157.00","12851.00","428.32K","+1.61%"
"06/08/2026","12912.00","12900.00","13029.00","12841.00","372.90K","-1.06%"
"06/05/2026","13050.00","13151.00","13175.00","12915.00","295.70K","-0.11%"
"06/04/2026","13064.00","12990.00","13264.00","12949.00","465.07K","+0.15%"
"06/03/2026","13044.00","13014.00","13206.00","12911.00","607.81K","+0.17%"
"06/02/2026","13022.00","12700.00","13051.00","12700.00","586.60K","+0.59%"
"06/01/2026","12946.00","13200.00","13267.00","12913.00","295.36K","-1.38%"
"05/29/2026","13127.00","13456.00","13508.00","13050.00","963.29K","-1.77%"
"05/27/2026","13364.00","13208.00","13417.00","13102.00","322.02K","+1.18%"
"05/26/2026","13208.00","13188.00","13329.00","13134.00","256.90K","+0.29%"
"05/25/2026","13170.00","13145.00","13236.00","13101.00","276.55K","+1.41%"
"05/22/2026","12987.00","13100.00","13152.00","12974.00","387.98K","-0.18%"
"05/21/2026","13010.00","13103.00","13150.00","12933.00","213.09K","+0.05%"
"05/20/2026","13003.00","12850.00","13072.00","12753.00","300.69K","+0.36%"
"05/19/2026","12956.00","13034.00","13104.00","12900.00","342.74K","-0.46%"
"05/18/2026","13016.00","13127.00","13139.00","12850.00","373.18K","-1.55%"
"05/15/2026","13221.00","13079.00","13325.00","13079.00","268.21K","+1.12%"
"05/14/2026","13075.00","13234.00","13234.00","12926.00","286.65K","-0.21%"
"05/13/2026","13103.00","13187.00","13285.00","12986.00","307.03K","-0.52%"
"05/12/2026","13172.00","13442.00","13455.00","13150.00","302.51K","-2.31%"
"05/11/2026","13483.00","13547.00","13657.00","13231.00","634.35K","-1.77%"
"05/08/2026","13726.00","13672.00","13789.00","13626.00","270.50K","-0.32%"
"05/07/2026","13770.00","13722.00","13870.00","13672.00","726.20K","+0.35%"
"05/06/2026","13722.00","13555.00","13762.00","13379.00","435.21K","+2.20%"
"05/05/2026","13426.00","13560.00","13568.00","13360.00","419.49K","-1.13%"
"05/04/2026","13580.00","13559.00","13976.00","13435.00","722.13K","+2.00%"
"04/30/2026","13314.00","13134.00","13360.00","12970.00","612.98K","+0.43%"
"04/29/2026","13257.00","13090.00","13548.00","13090.00","754.80K","+2.83%"
"04/28/2026","12892.00","13222.00","13307.00","12828.00","836.68K","-2.50%"
"04/27/2026","13222.00","13153.00","13270.00","13043.00","312.79K","+1.33%"
"04/24/2026","13048.00","13200.00","13253.00","12978.00","464.10K","-0.85%"
