"Date","Price","Open","High","Low","Vol.","Change %"
"07/13/2026","168.56","168.50","171.10","167.15","408.99K","-0.52%"
"07/10/2026","169.44","167.97","171.50","167.27","510.17K","+1.33%"
"07/09/2026","167.22","165.34","168.60","165.02","323.40K","+1.33%"
"07/08/2026","165.03","169.95","170.55","164.24","573.77K","-3.35%"
"07/07/2026","170.75","174.59","174.59","170.20","552.86K","-1.72%"
"07/06/2026","173.74","175.00","175.62","172.50","314.18K","-0.59%"
"07/03/2026","174.77","177.50","178.00","174.06","850.66K","-0.87%"
"07/02/2026","176.31","176.10","177.18","174.82","295.34K","+0.28%"
"07/01/2026","175.82","176.75","179.69","173.50","537.47K","+0.54%"
"06/30/2026","174.87","175.45","176.90","173.68","437.01K","+0.20%"
"06/29/2026","174.52","175.10","179.29","173.76","1.09M","-0.98%"
"06/25/2026","176.25","183.65","184.07","175.10","832.37K","-4.03%"
"06/24/2026","183.65","180.24","186.20","178.25","1.66M","+2.17%"
"06/23/2026","179.75","181.00","186.60","178.51","2.14M","+0.28%"
"06/22/2026","179.24","176.50","180.80","176.30","1.29M","+2.08%"
"06/19/2026","175.58","176.81","176.81","174.05","978.93K","-0.92%"
"06/18/2026","177.21","173.50","178.40","173.25","2.25M","+2.40%"
"06/17/2026","173.06","171.60","174.99","169.26","9.19M","+1.39%"
"06/16/2026","170.69","174.00","174.59","170.00","1.29M","-1.34%"
"06/15/2026","173.00","175.00","177.50","172.50","683.63K","-0.01%"
"06/12/2026","173.02","170.00","173.80","168.60","545.31K","+2.59%"
"06/11/2026","168.66","171.00","171.00","168.00","223.23K","-1.37%"
"06/10/2026","171.00","173.95","174.83","170.00","328.09K","-1.17%"
"06/09/2026","173.03","168.94","173.85","168.94","422.86K","+2.45%"
"06/08/2026","168.90","171.90","172.39","168.02","335.27K","-2.33%"
"06/05/2026","172.93","173.80","175.33","171.71","374.83K","-0.01%"
"06/04/2026","172.94","174.60","177.19","171.97","445.51K","-1.58%"
"06/03/2026","175.71","176.80","177.46","172.82","341.63K","-0.21%"
"06/02/2026","176.08","176.50","177.57","174.00","585.99K","-1.06%"
"06/01/2026","177.97","185.50","185.50","175.00","1.04M","-4.43%"
"05/29/2026","186.22","194.70","196.78","183.20","2.12M","-2.98%"
"05/27/2026","191.93","188.60","200.40","188.50","31.81M","+7.74%"
"05/26/2026","178.14","176.53","182.00","174.00","720.64K","+1.41%"
"05/25/2026","175.66","173.60","179.00","172.40","464.00K","+1.47%"
"05/22/2026","173.11","170.79","176.40","168.99","501.86K","+2.34%"
"05/21/2026","169.16","168.00","173.75","168.00","377.90K","+0.99%"
"05/20/2026","167.50","165.00","167.96","162.69","282.13K","+0.99%"
"05/19/2026","165.86","163.90","167.98","163.90","170.46K","+1.38%"
"05/18/2026","163.61","164.65","165.45","160.17","270.64K","-1.42%"
"05/15/2026","165.97","169.09","169.50","165.62","176.52K","-1.85%"
"05/14/2026","169.09","170.50","172.44","167.00","200.53K","-0.17%"
"05/13/2026","169.38","168.89","171.20","167.05","205.00K","+0.74%"
"05/12/2026","168.13","173.65","174.48","167.21","283.47K","-3.69%"
"05/11/2026","174.58","178.00","178.00","173.41","304.35K","-1.84%"
"05/08/2026","177.85","177.25","180.48","177.19","371.27K","+0.24%"
"05/07/2026","177.42","177.00","178.99","176.01","477.26K","+0.37%"
"05/06/2026","176.76","175.95","177.28","173.51","319.53K","+1.14%"
"05/05/2026","174.77","173.65","175.95","172.15","361.69K","+0.66%"
"05/04/2026","173.63","172.84","176.00","172.50","328.59K","+0.46%"
"04/30/2026","172.84","174.85","176.94","171.60","228.76K","-1.23%"
"04/29/2026","175.00","176.01","178.07","174.43","307.73K","-0.42%"
"04/28/2026","175.73","175.36","177.78","174.53","267.73K","+0.21%"
"04/27/2026","175.36","173.07","176.65","172.60","286.19K","+1.83%"
"04/24/2026","172.21","175.50","176.01","171.21","206.69K","-1.73%"
"04/23/2026","175.25","177.50","178.93","174.59","327.43K","-1.59%"
